
------------------------------------------------
INFORMATION ON CONSENSUS AREAS
------------------------------------------------
With cut 100, calculated against each of the other areas, TOTAL: 1 consensus areas

Consensus area 0 (from 1 areas), 2 species give score:
    62 Dendropsophus melanargyreus (62): (1.000)
    81 Adenomera marmorata (81): (1.000)
Areas included: 
Sp. 97 Leptodactylus sertanejo (1 records)
Endemic for 0 sets (set/score):

Sp. 98 Leptodactylus gracilis (1 records)
Endemic for 0 sets (set/score):

Sp. 99 Hyla nana nana (1 records)
Endemic for 0 sets (set/score):

Sp. 100 Hypsiboas hypsiboas raniceps (1 records)
Endemic for 0 sets (set/score):

Sp. 101 Hypsiboas hypsiboas punctatus (1 records)
Endemic for 0 sets (set/score):

Sp. 102 Hypsiboas caingua (1 records)
Endemic for 0 sets (set/score):

Sp. 103 Leptodactylus cunicularius (1 records)
Endemic for 0 sets (set/score):

Sp. 104 Epipedobates pictus (1 records)
Endemic for 0 sets (set/score):

Sp. 105 Melanophryniscus stelzneri (1 records)
Endemic for 0 sets (set/score):

Sp. 106 Dendropsophus cerradensis (1 records)
Endemic for 0 sets (set/score):

Sp. 107 Pseudis pseudis paradoxa (1 records)
Endemic for 0 sets (set/score):

Sp. 108 Pseudis pseudis platensis (1 records)
Endemic for 0 sets (set/score):

Sp. 109 Pseudopaludicola boliviana (1 records)
Endemic for 0 sets (set/score):

Sp. 110 Pseudis minuta (1 records)
Endemic for 0 sets (set/score):

Sp. 111 Proceratophrys dibernardoi (1 records)
Endemic for 0 sets (set/score):

Sp. 112 Ololygon berthae (1 records)
Endemic for 0 sets (set/score):

Sp. 113 Phyllomedusa boliviana (1 records)
Endemic for 0 sets (set/score):

Sp. 114 Physalaemus gracilis (1 records)
Endemic for 0 sets (set/score):

Sp. 115 Pristimantis ventrigranulosus (1 records)
Endemic for 0 sets (set/score):

Sp. 116 Pseudopaludicola falcipes (1 records)
Endemic for 0 sets (set/score):

------------------------------------------------
INFORMATION ON AREAS
------------------------------------------------

SET NR. 0, size 2, score 2.000000
0 scoring spp. (sp/score):
    62 Dendropsophus melanargyreus: 1.000000
    81 Adenomera marmorata: 1.000000

------------------------------------------------
INFORMATION ON AREAS
------------------------------------------------

SET NR. 0, size 2, score 2.000000
0 scoring spp. (sp/score):
    62 Dendropsophus melanargyreus: 1.000000
    81 Adenomera marmorata: 1.000000

------------------------------------------------
PARTIAL OVERLAPS BETWEEN CONSENSUS AREAS
------------------------------------------------

Consensus Area 0 (2 cells):
   none

------------------------------------------------
INFORMATION ON DATA
------------------------------------------------

Read records for 117 species (1627 unique points total)

TOTAL RECORDS/CELL (31 ROWS x 44 COLS):
row\col     0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43 
 0          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 1          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 2          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 3          0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 4          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 5          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 6          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 7          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 8          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 9          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 10         0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 11         0      0      0      0      0      7      0      0      0      0      2      0      0      0      0      0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 12         0      1      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 13         0    118      0      0     43      2      0      0      0      0      6      1      0     22      0      0      6      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 14         0     34      1     89      6      0      0      0      0      0     10      8      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 15         0      9      0     91      0      0    123      0      0      0      7     11      0     14      0      0      0      0      0      0      8      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 16         5      0      0      0     21      0      0      0      0      0     42      0      0      0      0      1      0      0      0      0      0      3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 17         0      0      0      0     31      7      0     12      0      4      0      8      2      0      0      0      2      0      4      0      1     30     17      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 18         0      0      0      2     19      0      0     51      8      1     74     74      0      0     11      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 19         0      0      0      0     61      5      0      0      0      0     26      0      0      0      0      0      0      0      0      4      7     14      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 20         0      0      0      1     25     36      0      9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 21         3      0      0      0      0      2      9      0      0      0      0      0     19      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 22       191      7      0      0      0      0      0      0      0      6      0     18      0      2      0      0      0      0      0      6      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 23         1      0      0      1      2      0      0      0      1      0     11      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 24         0      0      0      0      0      0      0      0      0      1     10      0      1      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 25         0      0      0      0      0      0      0      0      0      0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 26         0      0      0      0      0      0      0      0      0      0      2      0      0      0     18      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 27         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0 
 28         0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 29         0      0      0      0      0      0      0      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 30         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 

NUMBER OF SPECIES/CELL (31 ROWS x 44 COLS):
row\col     0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43 
 0          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 1          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 2          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 3          0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 4          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 5          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 6          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 7          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 8          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 9          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 10         0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 11         0      0      0      0      0      5      0      0      0      0      2      0      0      0      0      0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 12         0      1      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 13         0     61      0      0     20      1      0      0      0      0      6      1      0     14      0      0      4      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 14         0     28      1     18      5      0      0      0      0      0      8      7      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 15         0      9      0     29      0      0     19      0      0      0      7     11      0     14      0      0      0      0      0      0      7      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 16         5      0      0      0     21      0      0      0      0      0     25      0      0      0      0      1      0      0      0      0      0      3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 17         0      0      0      0     26      5      0     12      0      4      0      8      2      0      0      0      2      0      4      0      1     22     15      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 18         0      0      0      2     17      0      0     36      7      1     29     29      0      0      9      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 19         0      0      0      0     27      5      0      0      0      0     20      0      0      0      0      0      0      0      0      4      7     13      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 20         0      0      0      1     10     27      0      9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 21         1      0      0      0      0      2      9      0      0      0      0      0     15      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 22        36      7      0      0      0      0      0      0      0      6      0     18      0      2      0      0      0      0      0      6      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 23         1      0      0      1      2      0      0      0      1      0     11      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 24         0      0      0      0      0      0      0      0      0      1      9      0      1      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 25         0      0      0      0      0      0      0      0      0      0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 26         0      0      0      0      0      0      0      0      0      0      2      0      0      0     18      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 27         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0 
 28         0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 29         0      0      0      0      0      0      0      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 30         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 

NUMBER OF SPECIES/CELL, including assumed records (31 ROWS x 44 COLS):
row\col     0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43 
 0          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 1          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 2          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 3          0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 4          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 5          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 6          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 7          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 8          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 9          0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 10         0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 11         0      0      0      0      0      5      0      0      0      0      2      0      0      0      0      0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 12         0      1      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 13         0     61      0      0     20      1      0      0      0      0      6      1      0     14      0      0      4      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 14         0     28      1     18      5      0      0      0      0      0      8      7      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 15         0      9      0     29      0      0     19      0      0      0      7     11      0     14      0      0      0      0      0      0      7      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 16         5      0      0      0     21      0      0      0      0      0     25      0      0      0      0      1      0      0      0      0      0      3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 17         0      0      0      0     26      5      0     12      0      4      0      8      2      0      0      0      2      0      4      0      1     22     15      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 18         0      0      0      2     17      0      0     36      7      1     29     29      0      0      9      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 19         0      0      0      0     27      5      0      0      0      0     20      0      0      0      0      0      0      0      0      4      7     13      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 20         0      0      0      1     10     27      0      9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 21         1      0      0      0      0      2      9      0      0      0      0      0     15      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 22        36      7      0      0      0      0      0      0      0      6      0     18      0      2      0      0      0      0      0      6      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 23         1      0      0      1      2      0      0      0      1      0     11      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 24         0      0      0      0      0      0      0      0      0      1      9      0      1      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 25         0      0      0      0      0      0      0      0      0      0     16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 26         0      0      0      0      0      0      0      0      0      0      2      0      0      0     18      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 27         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0 
 28         0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 29         0      0      0      0      0      0      0      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 30         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 

------------------------------------------------
INFORMATION ON AREAS
------------------------------------------------

SET NR. 0, size 2, score 2.000000
0 scoring spp. (sp/score):
    62 Dendropsophus melanargyreus: 1.000000
    81 Adenomera marmorata: 1.000000

------------------------------------------------
INFORMATION ON CONSENSUS AREAS
------------------------------------------------
With cut 100, calculated against each of the other areas, TOTAL: 1 consensus areas

Consensus area 0 (from 1 areas), 2 species give score:
    62 Dendropsophus melanargyreus (62): (1.000)
    81 Adenomera marmorata (81): (1.000)
Areas included: 
        0 


------------------------------------------------
INFORMATION ON ENDEMIC SPECIES
------------------------------------------------

Sp. 0 Leptodactylus chaquensis (91 records)
Endemic for 0 sets (set/score):

Sp. 1 Dendropsophus nanus (78 records)
Endemic for 0 sets (set/score):

Sp. 2 Scinax nasicus (75 records)
Endemic for 0 sets (set/score):

Sp. 3 Leptodactylus podicipinus (74 records)
Endemic for 0 sets (set/score):

Sp. 4 Leptodactylus fuscus (63 records)
Endemic for 0 sets (set/score):

Sp. 5 Physalaemus albonotatus (60 records)
Endemic for 0 sets (set/score):

Sp. 6 Pithecopus azureus (59 records)
Endemic for 0 sets (set/score):

Sp. 7 Boana raniceps (55 records)
Endemic for 0 sets (set/score):

Sp. 8 Dendropsophus minutus (42 records)
Endemic for 0 sets (set/score):

Sp. 9 Scinax acuminatus (53 records)
Endemic for 0 sets (set/score):

Sp. 10 Scinax fuscovarius (49 records)
Endemic for 0 sets (set/score):

Sp. 11 Physalaemus biligonigerus (49 records)
Endemic for 0 sets (set/score):

Sp. 12 Pseudis platensis (48 records)
Endemic for 0 sets (set/score):

Sp. 13 Rhinella diptycha (47 records)
Endemic for 0 sets (set/score):

Sp. 14 Scinax similis (43 records)
Endemic for 0 sets (set/score):

Sp. 15 Physalaemus cuvieri (40 records)
Endemic for 0 sets (set/score):

Sp. 16 Hypsiboas raniceps (38 records)
Endemic for 0 sets (set/score):

Sp. 17 Trachycephalus typhonius (36 records)
Endemic for 0 sets (set/score):

Sp. 18 Physalaemus nattereri (31 records)
Endemic for 0 sets (set/score):

Sp. 19 Boana punctata (28 records)
Endemic for 0 sets (set/score):

Sp. 20 Scinax fuscomarginatus (24 records)
Endemic for 0 sets (set/score):

Sp. 21 Lysapsus limellum (24 records)
Endemic for 0 sets (set/score):

Sp. 22 Leptodactylus elenae (21 records)
Endemic for 0 sets (set/score):

Sp. 23 Rhinella scitula (19 records)
Endemic for 0 sets (set/score):

Sp. 24 Elachistocleis cesarii (19 records)
Endemic for 0 sets (set/score):

Sp. 25 Dermatonotus muelleri (17 records)
Endemic for 0 sets (set/score):

Sp. 26 Leptodactylus bufonius (18 records)
Endemic for 0 sets (set/score):

Sp. 27 Boana albopunctata (17 records)
Endemic for 0 sets (set/score):

Sp. 28 Leptodactylus labyrinthicus (16 records)
Endemic for 0 sets (set/score):

Sp. 29 Leptodactylus mystacinus (15 records)
Endemic for 0 sets (set/score):

Sp. 30 Elachistocleis matogrosso (15 records)
Endemic for 0 sets (set/score):

Sp. 31 Adenomera diptyx (15 records)
Endemic for 0 sets (set/score):

Sp. 32 Physalaemus centralis (14 records)
Endemic for 0 sets (set/score):

Sp. 33 Dendropsophus elianeae (14 records)
Endemic for 0 sets (set/score):

Sp. 34 Pseudopaludicola ameghini (13 records)
Endemic for 0 sets (set/score):

Sp. 35 Trachycephalus venulosus (13 records)
Endemic for 0 sets (set/score):

Sp. 36 Pseudopaludicola mystacalis (12 records)
Endemic for 0 sets (set/score):

Sp. 37 Elachistocleis bicolor (12 records)
Endemic for 0 sets (set/score):

Sp. 38 Leptodactylus syphax (11 records)
Endemic for 0 sets (set/score):

Sp. 39 Ameerega picta (9 records)
Endemic for 0 sets (set/score):

Sp. 40 Phyllomedusa sauvagii (10 records)
Endemic for 0 sets (set/score):

Sp. 41 Rhinella major (10 records)
Endemic for 0 sets (set/score):

Sp. 42 Dendropsophus jimi (10 records)
Endemic for 0 sets (set/score):

Sp. 43 Rhinella schneideri (9 records)
Endemic for 0 sets (set/score):

Sp. 44 Chiasmocleis albopunctata (9 records)
Endemic for 0 sets (set/score):

Sp. 45 Boana geographica (7 records)
Endemic for 0 sets (set/score):

Sp. 46 Leptodactylus latrans (8 records)
Endemic for 0 sets (set/score):

Sp. 47 Pseudis paradoxa (8 records)
Endemic for 0 sets (set/score):

Sp. 48 Boana caingua (8 records)
Endemic for 0 sets (set/score):

Sp. 49 Pseudopaludicola motorzinho (8 records)
Endemic for 0 sets (set/score):

Sp. 50 Leptodactylus furnarius (8 records)
Endemic for 0 sets (set/score):

Sp. 51 Melanophryniscus klappenbachi (7 records)
Endemic for 0 sets (set/score):

Sp. 52 Ameerega berohoka (7 records)
Endemic for 0 sets (set/score):

Sp. 53 Rhinella bergi (7 records)
Endemic for 0 sets (set/score):

Sp. 54 Scinax constrictus (6 records)
Endemic for 0 sets (set/score):

Sp. 55 Phyllomedusa azurea (5 records)
Endemic for 0 sets (set/score):

Sp. 56 Leptodactylus mystaceus (5 records)
Endemic for 0 sets (set/score):

Sp. 57 Leptodactylus bolivianus (5 records)
Endemic for 0 sets (set/score):

Sp. 58 Dendropsophus sanborni (5 records)
Endemic for 0 sets (set/score):

Sp. 59 Hypsiboas albopunctatus (5 records)
Endemic for 0 sets (set/score):

Sp. 60 Pseudis limellum (4 records)
Endemic for 0 sets (set/score):

Sp. 61 Physalaemus marmoratus (4 records)
Endemic for 0 sets (set/score):

Sp. 62 Dendropsophus melanargyreus (4 records)
Endemic for 1 sets (set/score):
      0: 1.000000

Sp. 63 Dendropsophus rubicundulus (4 records)
Endemic for 0 sets (set/score):

Sp. 64 Rhinella azarai (4 records)
Endemic for 0 sets (set/score):

Sp. 65 Elachistocleis ovalis (3 records)
Endemic for 0 sets (set/score):

Sp. 66 Pseudopaludicola saltica (4 records)
Endemic for 0 sets (set/score):

Sp. 67 Odontophrynus americanus (4 records)
Endemic for 0 sets (set/score):

Sp. 68 Adenomera hylaedactyla (4 records)
Endemic for 0 sets (set/score):

Sp. 69 Melanophryniscus fulvoguttatus (3 records)
Endemic for 0 sets (set/score):

Sp. 70 Eupemphix nattereri (3 records)
Endemic for 0 sets (set/score):

Sp. 71 Chiasmocleis mehelyi (3 records)
Endemic for 0 sets (set/score):

Sp. 72 Hypsiboas punctatus (3 records)
Endemic for 0 sets (set/score):

Sp. 73 Rhinella granulosa (3 records)
Endemic for 0 sets (set/score):

Sp. 74 Siphonops paulensis (2 records)
Endemic for 0 sets (set/score):

Sp. 75 Rhinella ocellata (2 records)
Endemic for 0 sets (set/score):

Sp. 76 Scinax x-signatus (2 records)
Endemic for 0 sets (set/score):

Sp. 77 Elachistocleis corumbaensis (2 records)
Endemic for 0 sets (set/score):

Sp. 78 Odontophrynus lavillai (2 records)
Endemic for 0 sets (set/score):

Sp. 79 Lepidobatrachus asper (2 records)
Endemic for 0 sets (set/score):

Sp. 80 Scinax squalirostris (2 records)
Endemic for 0 sets (set/score):

Sp. 81 Adenomera marmorata (2 records)
Endemic for 1 sets (set/score):
      0: 1.000000

Sp. 82 Dendropsophus walfordi (2 records)
Endemic for 0 sets (set/score):

Sp. 83 Ceratophrys cranwelli (2 records)
Endemic for 0 sets (set/score):

Sp. 84 Bufo paracnemis (1 records)
